image_name,label,image_path
not fallen023.jpg,"[1.0, 0.638514, 0.58419, 0.128378, 0.741213, 1.0, 0.876689, 0.417925, 0.067568, 0.256378, 1.0, 0.71875, 0.449655, 0.069257, 0.309685, 1.0, 0.498311, 0.463616, 0.084459, 0.327453, 1.0, 0.390203, 0.424271, 0.084459, 0.329992]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen023.jpg
not fallen024.jpg,"[1.0, 0.503483, 0.483846, 0.167181, 0.676123, 1.0, 0.678501, 0.409377, 0.10623, 0.385343, 1.0, 0.782989, 0.368006, 0.057468, 0.260047, 1.0, 0.848294, 0.371552, 0.069659, 0.271868, 1.0, 0.358941, 0.368006, 0.062693, 0.231678, 1.0, 0.603617, 0.332545, 0.026122, 0.132388]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen024.jpg
not fallen025.jpg,"[1.0, 0.609797, 0.58419, 0.206081, 0.731059]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen025.jpg
not fallen026.jpg,"[1.0, 0.22376, 0.538219, 0.233741, 0.713948]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen026.jpg
not fallen027.jpg,"[1.0, 0.492399, 0.599421, 0.146959, 0.720905, 1.0, 0.163007, 0.501692, 0.076014, 0.312223, 1.0, 0.298142, 0.400156, 0.032095, 0.154842, 1.0, 0.326014, 0.416656, 0.037162, 0.131997]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen027.jpg
not fallen028.jpg,"[1.0, 0.644426, 0.575306, 0.163851, 0.525449]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen028.jpg
not fallen029.jpg,"[1.0, 0.490709, 0.583176, 0.130068, 0.562188]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen029.jpg
not fallen030.jpg,"[2.0, 0.47288, 0.493302, 0.383068, 0.86052]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen030.jpg
not fallen031.jpg,"[2.0, 0.473356, 0.617415, 0.515121, 0.749409]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen031.jpg
not fallen032.jpg,"[2.0, 0.397453, 0.490938, 0.601722, 0.846336]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen032.jpg
not fallen033.jpg,"[2.0, 0.511047, 0.524035, 0.804818, 0.794326]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen033.jpg
not fallen034.jpg,"[2.0, 0.548986, 0.586729, 0.307432, 0.786904]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen034.jpg
not fallen035.jpg,"[2.0, 0.375, 0.642573, 0.418919, 0.624446]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen035.jpg
not fallen036.jpg,"[2.0, 0.336149, 0.513115, 0.287162, 0.90367]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen036.jpg
not fallen037.jpg,"[2.0, 0.415541, 0.562614, 0.574324, 0.804673]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen037.jpg
not fallen038.jpg,"[1.0, 0.516892, 0.533422, 0.182432, 0.548294]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen038.jpg
not fallen039.jpg,"[1.0, 0.660251, 0.540583, 0.306643, 0.747045]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen039.jpg
not fallen040.jpg,"[1.0, 0.510449, 0.481481, 0.153249, 0.666667, 1.0, 0.605359, 0.326635, 0.036571, 0.148936, 1.0, 0.685466, 0.412924, 0.088815, 0.416076, 1.0, 0.785601, 0.369188, 0.062693, 0.271868, 1.0, 0.844811, 0.37037, 0.062693, 0.264775, 1.0, 0.362424, 0.363278, 0.069659, 0.231678]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen040.jpg
not fallen041.jpg,"[1.0, 0.455236, 0.509552, 0.633446, 0.965251]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen041.jpg
not fallen042.jpg,"[1.0, 0.420608, 0.589023, 0.206081, 0.821954, 2.0, 0.625, 0.756801, 0.054054, 0.177688, 2.0, 0.682432, 0.750455, 0.047297, 0.19038, 2.0, 0.138514, 0.755532, 0.054054, 0.180226, 2.0, 0.255068, 0.761878, 0.064189, 0.162458, 2.0, 0.017736, 0.758071, 0.035472, 0.19038, 2.0, 0.070946, 0.746648, 0.054054, 0.192918, 2.0, 0.200169, 0.634958, 0.032095, 0.045691, 2.0, 0.258446, 0.637497, 0.037162, 0.045691, 2.0, 0.600507, 0.636227, 0.035473, 0.027922, 2.0, 0.668074, 0.624805, 0.052365, 0.030461, 2.0, 0.736486, 0.660342, 0.027027, 0.065998, 2.0, 0.788851, 0.665419, 0.030405, 0.060922, 1.0, 0.858953, 0.643843, 0.065878, 0.129458, 2.0, 0.964527, 0.732687, 0.070946, 0.185303]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen042.jpg
not fallen043.jpg,"[1.0, 0.457369, 0.525217, 0.468938, 0.919622]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen043.jpg
not fallen044.jpg,"[1.0, 0.500845, 0.610168, 0.3125, 0.777939]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen044.jpg
not fallen045.jpg,"[1.0, 0.194885, 0.49212, 0.328585, 0.877069, 1.0, 0.950565, 0.350276, 0.09887, 0.427896, 2.0, 0.862724, 0.405831, 0.179228, 0.27896]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen045.jpg
not fallen046.jpg,"[1.0, 0.669764, 0.60069, 0.194257, 0.662522]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen046.jpg
not fallen047.jpg,"[1.0, 0.487331, 0.596882, 0.143581, 0.720905, 1.0, 0.576858, 0.424271, 0.048986, 0.203072, 1.0, 0.423142, 0.388734, 0.052365, 0.137074, 1.0, 0.298986, 0.401425, 0.027027, 0.157381, 1.0, 0.328547, 0.409041, 0.038851, 0.116766, 1.0, 0.173142, 0.491539, 0.055743, 0.291916]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen047.jpg
not fallen048.jpg,"[2.0, 0.627534, 0.501692, 0.319257, 0.936669]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen048.jpg
not fallen049.jpg,"[2.0, 0.689189, 0.512871, 0.5, 0.974258]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen049.jpg
not fallen050.jpg,"[2.0, 0.541477, 0.505122, 0.658553, 0.732861]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen050.jpg
not fallen051.jpg,"[2.0, 0.575169, 0.539768, 0.532095, 0.906208]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen051.jpg
not fallen052.jpg,"[2.0, 0.364258, 0.501576, 0.557845, 0.702128]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen052.jpg
not fallen053.jpg,"[2.0, 0.3181, 0.552403, 0.363799, 0.619385]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen053.jpg
not fallen054.jpg,"[2.0, 0.528716, 0.568144, 0.449324, 0.844786]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen054.jpg
not fallen055.jpg,"[2.0, 0.348818, 0.471231, 0.386824, 0.728521, 2.0, 0.713682, 0.496615, 0.525338, 0.637138]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen055.jpg
not fallen056.jpg,"[2.0, 0.422297, 0.543576, 0.5, 0.751366, 2.0, 0.121622, 0.36335, 0.155405, 0.360453]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen056.jpg
not fallen057.jpg,"[2.0, 0.577703, 0.539768, 0.814189, 0.870671]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen057.jpg
not fallen058.jpg,"[0.0, 0.467905, 0.474863, 0.93581, 0.883808]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen058.jpg
not fallen059.jpg,"[0.0, 0.532095, 0.463616, 0.93581, 0.880824]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen059.jpg
not fallen060.jpg,"[0.0, 0.521959, 0.633689, 0.787162, 0.479757]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen060.jpg
not fallen061.jpg,"[0.0, 0.491119, 0.558314, 0.73538, 0.839243]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen061.jpg
not fallen062.jpg,"[0.0, 0.505706, 0.429472, 0.52879, 0.770686]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen062.jpg
not fallen063.jpg,"[2.0, 0.564957, 0.425926, 0.3425, 0.399527]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen063.jpg
not fallen064.jpg,"[2.0, 0.504223, 0.497887, 0.978041, 0.740434]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen064.jpg
not fallen065.jpg,"[1.0, 0.428841, 0.493302, 0.455419, 0.799054]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen065.jpg
not fallen066.jpg,"[2.0, 0.505332, 0.526399, 0.878082, 0.680851]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen066.jpg
not fallen067.jpg,"[2.0, 0.338682, 0.620777, 0.244932, 0.701858]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen067.jpg
not fallen068.jpg,"[1.0, 0.682542, 0.624507, 0.309453, 0.560284]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen068.jpg
not fallen069.jpg,"[1.0, 0.286437, 0.629236, 0.355938, 0.546099]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen069.jpg
not fallen070.jpg,"[1.0, 0.600591, 0.521671, 0.717258, 0.841608]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen070.jpg
not fallen071.jpg,"[1.0, 0.369519, 0.57368, 0.200604, 0.78487, 1.0, 0.563909, 0.791174, 0.149122, 0.359338]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen071.jpg
not fallen072.jpg,"[1.0, 0.77027, 0.589316, 0.297297, 0.821368, 1.0, 0.118243, 0.565245, 0.236486, 0.86951]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen072.jpg
not fallen073.jpg,"[2.0, 0.345439, 0.580236, 0.518581, 0.620777]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen073.jpg
not fallen074.jpg,"[2.0, 0.484468, 0.436564, 0.890496, 0.647754]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen074.jpg
not fallen075.jpg,"[2.0, 0.720898, 0.470843, 0.472861, 0.900709]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen075.jpg
not fallen076.jpg,"[2.0, 0.455168, 0.603231, 0.193121, 0.598109]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen076.jpg
not fallen077.jpg,"[2.0, 0.505912, 0.486486, 0.734797, 0.565034]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen077.jpg
not fallen078.jpg,"[2.0, 0.488176, 0.499664, 0.652027, 0.999328]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen078.jpg
not fallen079.jpg,"[2.0, 0.474662, 0.502955, 0.611486, 0.972487]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen079.jpg
not fallen080.jpg,"[1.0, 0.505912, 0.576497, 0.576014, 0.84696]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen080.jpg
not fallen081.jpg,"[1.0, 0.502534, 0.573973, 0.609797, 0.852054]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen081.jpg
not fallen082.jpg,"[2.0, 0.619212, 0.449567, 0.628254, 0.678487]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen082.jpg
not fallen083.jpg,"[2.0, 0.613121, 0.457841, 0.668282, 0.685579]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen083.jpg
not fallen084.jpg,"[2.0, 0.663007, 0.506993, 0.673986, 0.974781]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen084.jpg
not fallen085.jpg,"[1.0, 0.59375, 0.546066, 0.133446, 0.573076]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen085.jpg
not fallen086.jpg,"[1.0, 0.326858, 0.599157, 0.258446, 0.693679]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen086.jpg
not fallen087.jpg,"[1.0, 0.475177, 0.607959, 0.347518, 0.72104]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen087.jpg
not fallen088.jpg,"[1.0, 0.425532, 0.500394, 0.77305, 0.893617]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen088.jpg
not fallen089.jpg,"[1.0, 0.246622, 0.550042, 0.351351, 0.899916]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen089.jpg
not fallen090.jpg,"[1.0, 0.392736, 0.516908, 0.1875, 0.793854]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen090.jpg
not fallen091.jpg,"[1.0, 0.469595, 0.562539, 0.266892, 0.874702]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen091.jpg
not fallen092.jpg,"[2.0, 0.471995, 0.599685, 0.582166, 0.58156]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen092.jpg
not fallen093.jpg,"[2.0, 0.471995, 0.462569, 0.578772, 0.817967]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen093.jpg
not fallen094.jpg,"[1.0, 0.657872, 0.612687, 0.24479, 0.456265]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen094.jpg
not fallen095.jpg,"[2.0, 0.427365, 0.502001, 0.780405, 0.957597]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen095.jpg
not fallen096.jpg,"[2.0, 0.494088, 0.547624, 0.346284, 0.904752]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen096.jpg
not fallen097.jpg,"[1.0, 0.443207, 0.600867, 0.482741, 0.72104]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen097.jpg
not fallen098.jpg,"[1.0, 0.638514, 0.496496, 0.290541, 0.992992]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen098.jpg
not fallen099.jpg,"[1.0, 0.65625, 0.59286, 0.234797, 0.767362]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen099.jpg
not fallen100.jpg,"[2.0, 0.518581, 0.638652, 0.165541, 0.621398]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen100.jpg
not fallen101.jpg,"[2.0, 0.601493, 0.624507, 0.762477, 0.598109]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen101.jpg
not fallen102.jpg,"[1.0, 0.447604, 0.499212, 0.827489, 0.92435]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen102.jpg
not fallen103.jpg,"[2.0, 0.619932, 0.556557, 0.408784, 0.886886]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen103.jpg
not fallen104.jpg,"[2.0, 0.494932, 0.598013, 0.530405, 0.712282]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen104.jpg
not fallen105.jpg,"[1.0, 0.294764, 0.700701, 0.444257, 0.598598]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen105.jpg
not fallen106.jpg,"[1.0, 0.48837, 0.540583, 0.51173, 0.624113]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen106.jpg
not fallen107.jpg,"[2.0, 0.577703, 0.53465, 0.587838, 0.742863]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen107.jpg
not fallen108.jpg,"[2.0, 0.509291, 0.524538, 0.278716, 0.830056]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen108.jpg
not fallen109.jpg,"[2.0, 0.668747, 0.557132, 0.44407, 0.765957]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen109.jpg
not fallen110.jpg,"[1.0, 0.711993, 0.513283, 0.444257, 0.973434]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen110.jpg
not fallen111.jpg,"[1.0, 0.510395, 0.483846, 0.194034, 0.718676]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen111.jpg
not fallen112.jpg,"[1.0, 0.556841, 0.590229, 0.412097, 0.742317]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen112.jpg
not fallen113.jpg,"[2.0, 0.440034, 0.503977, 0.606419, 0.976003]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen113.jpg
not fallen114.jpg,"[1.0, 0.619088, 0.464885, 0.211149, 0.624446]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen114.jpg
not fallen115.jpg,"[1.0, 0.642736, 0.513115, 0.255068, 0.852902]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen115.jpg
not fallen116.jpg,"[1.0, 0.648649, 0.508038, 0.236486, 0.873209]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen116.jpg
not fallen117.jpg,"[2.0, 0.527872, 0.524538, 0.643581, 0.779289]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen117.jpg
not fallen118.jpg,"[2.0, 0.477541, 0.485028, 0.758865, 0.929078]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen118.jpg
not fallen119.jpg,"[1.0, 0.191625, 0.5658, 0.360349, 0.8684]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen119.jpg
not fallen120.jpg,"[1.0, 0.428949, 0.518125, 0.483148, 0.92435]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen120.jpg
not fallen121.jpg,"[1.0, 0.521959, 0.590536, 0.172297, 0.804673]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen121.jpg
not fallen122.jpg,"[1.0, 0.383446, 0.585459, 0.22973, 0.814826]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen122.jpg
not fallen123.jpg,"[2.0, 0.427365, 0.548653, 0.344595, 0.599062]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen123.jpg
not fallen124.jpg,"[1.0, 0.378962, 0.603231, 0.307023, 0.735225]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen124.jpg
not fallen125.jpg,"[1.0, 0.499155, 0.575329, 0.123311, 0.502731]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen125.jpg
not fallen126.jpg,"[1.0, 0.558617, 0.605595, 0.45828, 0.77305]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen126.jpg
not fallen127.jpg,"[1.0, 0.566723, 0.54587, 0.29223, 0.908259]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen127.jpg
not fallen128.jpg,"[1.0, 0.529561, 0.508017, 0.342905, 0.977065]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen128.jpg
